FileType, Version, Date, Time, ChartField, TimeSource, Recorder, Scale, Units, ChartSubType, BaseScaling
LDP, 1, 05/22/2020, 12:57:49, Record, Internal, 9, Unity, Primary, Unknown, Primary
RecNum, Date, Time, Phase, Status
-1, 1, 2, -1, 3
"VA", "VB", "VC", "VAB", "VBC", "VCA"
4, 5, 6, 7, 8, 9
DeviceID, FID, TID, Form, CTR, CTRN, PTR, LDAR
"EPSOL01", "SEL-735-R203-V0-Z101100-D20190828", "STATION A", 9, 200, 200, 1, 60
ChannelName, ChannelFunction, ChannelUnits, ChannelRule, ChannelMult, ChannelRollover, ChannelScale
"VA", AVG, "V", "PTR", 1, 999999999, 1
"VB", AVG, "V", "PTR", 1, 999999999, 1
"VC", AVG, "V", "PTR", 1, 999999999, 1
"VAB", AVG, "V", "PTR", 1, 999999999, 1
"VBC", AVG, "V", "PTR", 1, 999999999, 1
"VCA", AVG, "V", "PTR", 1, 999999999, 1
EventDate, EventTime, EventCode, EventDescription
12/23/2019, 08:56:39.717, X0002, "Power loss"
02/10/2020, 09:28:57.906, X0001, "Power restored"
02/10/2020, 09:51:13.189, X2048, "SALARM, Assert"
02/10/2020, 09:51:14.189, X1048, "SALARM, Deassert"
02/10/2020, 09:52:41.064, X0000, "Device settings changed"
02/10/2020, 09:52:41.389, X2048, "SALARM, Assert"
02/10/2020, 09:52:42.389, X1048, "SALARM, Deassert"
02/10/2020, 10:09:41.556, X2048, "SALARM, Assert"
02/10/2020, 10:09:42.556, X1048, "SALARM, Deassert"
02/10/2020, 10:10:12.681, X0000, "Device settings changed"
02/10/2020, 10:10:12.681, X0002, "Power loss"
02/10/2020, 10:10:16.953, X0001, "Power restored"
02/10/2020, 10:38:15.420, X2048, "SALARM, Assert"
02/10/2020, 10:38:16.420, X1048, "SALARM, Deassert"
02/10/2020, 10:38:21.011, X0000, "Device settings changed"
02/10/2020, 10:38:21.303, X2048, "SALARM, Assert"
02/10/2020, 10:38:22.303, X1048, "SALARM, Deassert"
02/10/2020, 10:46:30.136, X2048, "SALARM, Assert"
02/10/2020, 10:46:31.136, X1048, "SALARM, Deassert"
02/10/2020, 10:48:27.320, X0000, "Device settings changed"
02/10/2020, 10:48:27.686, X2048, "SALARM, Assert"
02/10/2020, 10:48:28.686, X1048, "SALARM, Deassert"
02/10/2020, 11:18:17.353, X2048, "SALARM, Assert"
02/10/2020, 11:18:18.353, X1048, "SALARM, Deassert"
02/10/2020, 11:18:23.144, X0000, "Device settings changed"
02/10/2020, 11:18:23.478, X2048, "SALARM, Assert"
02/10/2020, 11:18:24.478, X1048, "SALARM, Deassert"
02/10/2020, 12:39:03.202, X0002, "Power loss"
02/11/2020, 07:41:22.865, X0001, "Power restored"
02/11/2020, 09:28:12.115, X0002, "Power loss"
02/11/2020, 09:28:22.373, X0001, "Power restored"
02/11/2020, 10:53:36.223, X0002, "Power loss"
02/12/2020, 11:01:46.573, X0001, "Power restored"
02/12/2020, 13:52:00.223, X0002, "Power loss"
02/13/2020, 09:01:16.079, X0001, "Power restored"
02/13/2020, 11:08:38.645, X2048, "SALARM, Assert"
02/13/2020, 11:08:39.645, X1048, "SALARM, Deassert"
02/13/2020, 11:10:00.528, X0000, "Device settings changed"
02/13/2020, 11:10:02.245, X2048, "SALARM, Assert"
02/13/2020, 11:10:03.245, X1048, "SALARM, Deassert"
02/13/2020, 11:10:09.128, X0002, "Power loss"
02/13/2020, 11:10:11.522, X0001, "Power restored"
02/13/2020, 12:33:42.164, X0002, "Power loss"
02/18/2020, 08:17:02.517, X0001, "Power restored"
02/18/2020, 08:33:04.975, X2048, "SALARM, Assert"
02/18/2020, 08:33:05.975, X1048, "SALARM, Deassert"
02/18/2020, 08:33:09.783, X0000, "Device settings changed"
02/18/2020, 08:33:10.100, X2048, "SALARM, Assert"
02/18/2020, 08:33:11.100, X1048, "SALARM, Deassert"
02/18/2020, 08:33:18.850, X0000, "Device settings changed"
02/18/2020, 08:33:18.850, X2048, "SALARM, Assert"
02/18/2020, 08:33:19.850, X1048, "SALARM, Deassert"
02/18/2020, 08:45:13.548, X0002, "Power loss"
02/18/2020, 08:45:17.306, X0001, "Power restored"
02/18/2020, 08:45:17.356, X0002, "Power loss"
02/18/2020, 08:45:27.322, X0001, "Power restored"
02/18/2020, 09:07:58.180, X2048, "SALARM, Assert"
02/18/2020, 09:07:59.180, X1048, "SALARM, Deassert"
02/18/2020, 09:08:03.797, X0000, "Device settings changed"
02/18/2020, 09:08:04.072, X2048, "SALARM, Assert"
02/18/2020, 09:08:05.072, X1048, "SALARM, Deassert"
02/18/2020, 09:17:14.430, X2048, "SALARM, Assert"
02/18/2020, 09:17:15.430, X1048, "SALARM, Deassert"
02/18/2020, 09:17:39.213, X0000, "Device settings changed"
02/18/2020, 09:17:40.897, X2048, "SALARM, Assert"
02/18/2020, 09:17:41.897, X1048, "SALARM, Deassert"
02/18/2020, 09:17:45.163, X0002, "Power loss"
02/18/2020, 09:17:50.177, X0001, "Power restored"
02/18/2020, 09:18:06.894, X2048, "SALARM, Assert"
02/18/2020, 09:18:07.894, X1048, "SALARM, Deassert"
02/18/2020, 09:18:35.477, X2048, "SALARM, Assert"
02/18/2020, 09:18:36.477, X1048, "SALARM, Deassert"
02/18/2020, 09:24:59.511, X2048, "SALARM, Assert"
02/18/2020, 09:25:00.511, X1048, "SALARM, Deassert"
02/18/2020, 09:25:17.511, X0000, "Device settings changed"
02/18/2020, 09:25:17.511, X2048, "SALARM, Assert"
02/18/2020, 09:25:18.511, X1048, "SALARM, Deassert"
02/18/2020, 09:26:32.644, X2048, "SALARM, Assert"
02/18/2020, 09:26:33.644, X1048, "SALARM, Deassert"
02/18/2020, 09:26:37.461, X0000, "Device settings changed"
02/18/2020, 09:26:37.744, X2048, "SALARM, Assert"
02/18/2020, 09:26:38.744, X1048, "SALARM, Deassert"
02/18/2020, 09:26:46.936, X0000, "Device settings changed"
02/18/2020, 09:26:46.936, X2048, "SALARM, Assert"
02/18/2020, 09:26:47.936, X1048, "SALARM, Deassert"
02/18/2020, 09:35:39.511, X2048, "SALARM, Assert"
02/18/2020, 09:35:40.511, X1048, "SALARM, Deassert"
02/18/2020, 09:35:44.369, X0000, "Device settings changed"
02/18/2020, 09:35:44.702, X2048, "SALARM, Assert"
02/18/2020, 09:35:45.702, X1048, "SALARM, Deassert"
02/18/2020, 09:35:53.244, X0000, "Device settings changed"
02/18/2020, 09:35:53.244, X2048, "SALARM, Assert"
02/18/2020, 09:35:54.244, X1048, "SALARM, Deassert"
02/18/2020, 09:41:00.961, X2048, "SALARM, Assert"
